town,price_per_sqm,security_score,school_score,transport_score,commodities_score,green_spaces_score
Lauraburgh,"[2732.7330984575037, 2933.86996883569, 1479.4082867612808, 3703.3363724828578, 1636.0742441892273, 2748.680630718066, 3551.0170245325953, 3915.013929047731, 3121.964359108346, 1749.1429925226578]",4.8489941543526935,5.731357620253751,4.977308326025384,8.187275287896021,1.0763287463187248
Kristenmouth,"[1654.1558719196044, 1723.198324399431, 2650.996645428614, 4518.003761476139, 3778.810029676296, 2491.87922445573, 3549.8084075872403, 1574.1041106371752, 4803.153533688692, 2724.800776363087]",9.073869391895043,6.253209920847931,6.089985941520552,8.347298849900747,9.425468338593971
Sherryfurt,"[2022.2840241266308, 2315.047786577095, 3486.1740407475986, 4309.848925651888, 2859.2187368459604, 1128.9550927403664, 1619.214400333222, 4440.557530981092, 1674.320273249009, 4299.985607519243]",9.952280410523247,4.088344117798771,6.172443932760582,5.998290047173609,4.722054602585961
Silvabury,"[4828.799397794845, 1779.1582395605503, 2840.702187872147, 1174.0437338478537, 3311.4155377552097, 1443.4225519528018, 1435.2393500612259, 4512.979473356856, 3206.1041798904303, 1071.1820031740729]",5.455190395044867,5.391337479536231,8.752002110936836,8.742552204355345,7.457618514139085
Normanmouth,"[1525.485204724423, 4120.141530299559, 1754.9028381929559, 1908.1795880799186, 2577.40329755817, 4549.4106499524405, 1419.5308966498867, 4271.692050287836, 3107.5344457284705, 3980.00871951503]",3.998560865560495,7.733048906274547,6.802665816087219,5.359336877149924,3.9077669847332412
Lake Richard,"[3116.6353489698313, 2938.3699483530045, 3035.9355931371583, 4303.18517644287, 1892.0791732330908, 2487.0995223286136, 1036.4478130147315, 4437.347767592585, 3120.038678730913, 1235.86223722875]",9.255336310028243,7.181705162528884,8.02242338646436,2.4677781991648344,1.324210032940647
New Kristinachester,"[1056.9329749340409, 3610.176930933109, 4263.794019481535, 1264.4825118706992, 4438.898025427332, 3105.8523008252005, 1713.5506957610328, 3864.0098876503303, 3148.102721622271, 2895.1443118185452]",5.8126544810200675,9.3969073282527,2.3435554822666695,8.790387044266062,6.356784609708246
Michaelchester,"[3579.66794627395, 4276.0632896038815, 3093.026475863111, 2064.0303922879993, 4075.5320735515415, 3920.815558434736, 2558.162495734613, 1532.9163007046338, 3977.4726801483534, 3768.8766144324045]",2.5021395474217507,7.851747606096264,5.998194292219628,5.743064395421992,5.868529660299431
Clarkshire,"[3597.9280339818083, 2170.833145157705, 4905.371758319965, 4821.601668898011, 2573.138176928147, 3414.5456659492884, 4462.578059403644, 2658.6589826891923, 2326.885099747825, 1479.6391873570176]",7.1337855982897755,3.784981749186472,4.584650522758477,8.947844021908459,4.320385127697904
North Sharon,"[3276.2820065254377, 2111.7334872130905, 3737.4765192174514, 3860.6628234303207, 2931.0878256356555, 4192.291950672465, 3673.049885976091, 4536.48273164656, 3492.634929550593, 4838.555464505964]",6.457909305730011,2.4336417060728217,1.9472733920830012,1.1360821326006474,1.2763549159402539
East Brandonland,"[1733.835448666987, 4701.645052351026, 4689.137824031695, 3432.3227907355217, 3208.3327619094534, 2699.8721064378683, 3811.112663057047, 3414.1600115041683, 4915.47520848752, 4130.826709347781]",2.461249940864249,7.85972087676073,4.432002184339662,7.387123025502783,6.815847070328221
Dennisburgh,"[2554.4621629760777, 3356.221536351943, 2240.03558926578, 3085.8400629563043, 3161.259602975083, 3027.323005850309, 1214.7167154767483, 3510.0855544436017, 2822.6220926156566, 1051.6385085107229]",5.546756853863565,1.362479388597562,4.755739590413914,6.8416720381859655,7.6524112736805
Smithland,"[1745.1136770720752, 1412.2337966724654, 4231.149484385818, 4019.7906472490204, 3728.5651408067747, 2108.3963196265277, 1305.4035495353999, 3690.298192079669, 1716.8041104473843, 1960.0747341738124]",2.8813023006492338,3.9948107828043997,2.7879222106729493,2.9934148838579846,4.733557499118355
Port Kristin,"[1055.1268112993962, 1711.9682599664302, 4280.6533174528, 4743.650808632126, 4317.118088266938, 3565.8582738747036, 3966.1489428166656, 3992.004390305588, 1268.5828076197522, 2712.240107024847]",7.614761120262029,6.854463886692258,2.578428203797775,2.832326409166157,6.62823990140106
Hudsonport,"[3202.743679874012, 1422.039786756546, 3305.8157421057917, 3351.3037488833984, 3788.2349786248856, 2313.986453956447, 4911.048211512958, 2278.546973342519, 4620.883340864332, 3089.040534345311]",8.005555780645501,3.465853753822648,5.161807474976289,8.985900338094432,9.008519551378338
East Robert,"[1185.4021720105955, 4821.595084238171, 3755.3879792192693, 1855.8210764514454, 2812.6621294512156, 1752.8249058070983, 1312.7918919522635, 4248.650201512302, 2004.5601114594276, 1037.209963332192]",5.320372034740472,3.594149534690974,7.323419193352446,8.569535722959333,7.719201436002565
Wilsontown,"[2450.247687508066, 4552.646031597804, 4765.309028185901, 1348.4302425312528, 1473.403402248814, 4259.030436032055, 3232.555253767497, 3619.5364655786907, 4479.573131995946, 3157.0831190937197]",1.132004490068994,3.8478470731997554,6.630544288109777,4.048840377218844,5.4293886821393285
South Denise,"[4842.710502226217, 3814.605543094243, 3155.111155136829, 4664.868702611455, 1362.5388822117334, 3785.3507377080905, 2495.083240500233, 3368.4677735107507, 3676.643214148462, 3300.515941666848]",7.753208228838236,3.347263673554089,8.454980781852274,6.802924247869781,3.4811283140027847
Garymouth,"[3062.421635484088, 1163.018013012662, 1287.4906189900134, 3090.753012692165, 3916.8562189404743, 1593.9969644193611, 3525.6108385832526, 2325.061839792278, 2599.3818254906196, 3573.386962002809]",3.4975520288338577,1.4523195254326342,3.9012014041201026,9.909604337688661,5.74614592137277
South Samuelport,"[2208.19727838796, 4128.977815435737, 2771.678054929971, 2933.97748105406, 4912.370516766265, 1619.9611913656836, 1783.7542717839945, 1193.409841648335, 2703.850778299478, 4588.705121028146]",1.4142274989219392,6.4402971687205905,5.474474116134792,4.436908529440486,3.578351270764947
North Jenniferport,"[2611.023050944741, 3505.042183656492, 4609.612494871777, 1932.4477460323865, 4262.273708556164, 2869.222878323826, 4458.825841692496, 4023.645241597071, 4529.360814226637, 2702.463921572705]",3.9300702055258183,8.418000894954009,2.1377729022868417,2.1372599897040874,7.545167065154882
Lake Brianfort,"[3206.3775389800257, 1497.208521997663, 3647.654650951686, 2805.1021171753473, 3780.56088278117, 1730.216969194855, 4279.676337422798, 4319.378978776602, 2661.9300668033748, 2857.1335472180863]",5.335580809282597,6.970533539177679,8.220037137319276,6.243380300940125,8.096729920124602
Julieville,"[3107.76079446277, 4903.708632001477, 1038.0313799828045, 2271.922857691803, 4069.736607602221, 1248.7188202240181, 1542.54853921578, 1452.7485240229141, 2263.988772681014, 4719.453312524518]",5.713166670518836,3.05524037394711,8.519065598340257,4.668430953049027,5.592562291802386
North Richardville,"[2313.31615384689, 4754.443518757003, 2995.3090178043203, 3956.2017687499088, 2670.368133719433, 4423.424206595333, 1974.9297827582618, 1256.779368303217, 3090.983183619171, 1784.7597174236444]",4.9611763493654735,4.8407770368093885,9.41932464218058,1.8142192855921304,1.5229177326952756
North Erinstad,"[3812.5494105169446, 3053.637142528834, 4497.73936975984, 4750.722567809802, 3267.8878527166316, 4013.3957192452904, 1686.9000805788746, 2418.0610173093924, 3046.3442393205664, 3382.105074598863]",4.958225176972292,3.9106220015806388,7.897814558538362,9.437904148399586,4.841756880234822
Jenniferbury,"[4760.114059021886, 2277.7017966785093, 3141.098440425849, 4563.128116127245, 2701.307205251622, 1629.1160712420342, 3628.436858590091, 3993.9793686189523, 3494.118652242376, 4389.789647660294]",2.3596278284588275,3.7586067841073425,5.562145467333802,8.733404828716989,6.1452222820848155
New Calebside,"[2581.383539400942, 3370.905045653417, 3172.280031255464, 1066.6055583971436, 2688.2381889507506, 2064.2023773128494, 2035.2004212125921, 4114.420807954794, 3612.7741634075637, 3902.90895965482]",5.165537539449243,5.127455044806405,6.192354247156352,7.72006988957496,4.171288079858768
South Cynthiashire,"[4480.3490861419705, 1895.956603905983, 1980.0569639367254, 1546.626089156375, 4015.0252215256933, 4759.589176364407, 4739.354096710336, 1655.9548137883269, 3828.918173658935, 4871.916559222016]",7.296614864578521,1.3808704783742005,6.431013244888048,7.29594951870894,9.594868880026427
Turnerville,"[4303.848106973122, 3320.801665224973, 1905.9331586315418, 2174.4213268869257, 3900.7914208092657, 4622.450973557516, 4107.538980509629, 3578.3682230247127, 2467.915932462828, 3883.303968456417]",8.654219819417253,6.924402309981728,5.623240842074466,7.529582828062878,8.598623269196874
Lake Mark,"[3114.8204705134126, 3393.6964767359277, 1705.172812251695, 3581.935084900565, 3344.301998769137, 1723.6076878046042, 4470.698797231638, 1778.1152731271766, 2180.562168082165, 3560.2024916211503]",5.002533768487286,6.480921819898325,2.819031296907332,8.610185216419504,6.882018371942909
East Kimberlyland,"[3958.4624211938067, 4943.488607350688, 1348.41454327682, 2534.2233211712964, 3598.267711945951, 4685.764379130451, 3297.861043076928, 4145.371496477254, 1801.3540105775833, 2489.044625927932]",9.299072407459981,2.124322119895573,6.154848806051209,5.5913848080366115,7.475020815758751
East John,"[2968.244418996538, 3058.828661951492, 1004.0469099967697, 1416.3085469937027, 2171.1392441004937, 4442.842535993585, 3339.82227695299, 3044.3019884137184, 2114.536543184666, 4696.69387870713]",4.334038795289598,7.843035656756315,6.149724656876786,3.5964184994783053,1.2095556235496088
Stacyton,"[2390.9714835629893, 4556.8682491735735, 2683.4328781554686, 1983.3202562831586, 4950.5454774159025, 2808.9157907330437, 2815.4017467308377, 2284.395321612098, 1103.2184878322155, 2510.3937011251346]",1.0111585913321037,2.2993231956924918,9.836598945848458,7.540345481167571,7.721326164660916
New Alexanderburgh,"[4502.489643351242, 3579.1090304292243, 2315.974375900982, 3171.040924751757, 3591.0076875066347, 3485.4894254568458, 1929.601730091369, 3310.2717861603355, 2008.4105222978956, 3105.694067678192]",5.061750352905149,3.4132544016794313,9.746114905710336,4.834389194983923,2.543286832210185
North Brandon,"[3196.827564919991, 2926.796127466435, 3665.1241048814695, 4285.498246672974, 3690.244380094048, 1661.6457974472469, 4038.1963137050407, 3585.136928743387, 4509.935237088816, 4874.44833662925]",1.0901732102629555,4.081497229497852,9.633244284987239,4.1297782981391755,8.6485346112562
West Lauratown,"[1634.228873427529, 3367.1469556027173, 2688.6971370636825, 2289.7334051484213, 2371.5623796613927, 2881.1772596519695, 2588.6952725556625, 4909.14618652334, 4315.535954802404, 4538.878073138341]",6.047901741704307,1.371576238687161,5.845499325890515,1.1188314916022868,6.030090846747942
East Courtney,"[4522.417667227373, 3418.4627152032413, 2026.9367485980317, 4336.25045324332, 1067.8500685883464, 3885.9246868152563, 3630.8610714472316, 1350.0874712049406, 1751.3643776660479, 3084.0972519082943]",5.603686682013267,4.568228321701546,9.464668668094136,5.736133018863886,8.463398861101474
Patrickville,"[1971.9182424676796, 4238.134065761076, 2044.1440044528915, 1049.5761738385636, 2338.614064918718, 4697.479476053923, 4646.027503185466, 2345.666756255824, 3522.4603900189413, 2061.206953907133]",4.607285458667282,1.7951675657566377,5.880865526594556,7.194020484802414,6.366181664674387
South Robert,"[2360.7840332474025, 3774.7443259135484, 2895.1825350902313, 3158.19846190479, 4028.144184901758, 2366.918536270562, 3062.075034925054, 4182.654349099252, 2927.7439712339637, 4064.0909419902564]",2.3957699659387632,4.572340205759807,1.565298479834399,3.6460085533317863,2.292109702021138
South Amber,"[1009.4539170242807, 3525.307493482259, 2559.489914730959, 2584.7667738538694, 3777.110856557405, 4296.825410369334, 1526.8950042974532, 1499.2692785848667, 2434.929263044228, 1460.1780405454701]",8.667553290878992,6.619380384293643,2.3157633105140767,4.570947365552278,1.7185643235230927
South James,"[3341.5794573208195, 1425.5701162301352, 4281.664518271155, 1376.5927074905644, 4948.060578722563, 2337.9722686560194, 4544.361781655185, 1785.150636222983, 2728.6443906000923, 1262.4471220786995]",4.235475529770104,6.953041047084948,6.118351306248796,6.74125403314724,4.383347048419651
Lake George,"[2858.586955386917, 4968.632792285316, 1210.4360065672508, 1667.4410546110635, 1238.8468294880267, 2013.1110945096052, 2876.5824177479044, 2509.7067417819844, 3884.085733337809, 3188.907986293111]",9.162655182694863,8.758778565346887,8.865463033087927,1.4221854262281277,5.319695667920877
North George,"[1276.7469943243657, 3870.8604577656824, 1052.1701790568168, 4842.988938508524, 3104.546398616546, 2234.528505614844, 1802.3523031647965, 3874.6176480243716, 2041.1095307646808, 2872.010216817935]",9.851833869693904,4.793784892921801,5.4431670134673125,6.612406364016095,9.96258503817729
Marialand,"[2247.4882751969244, 3767.2038793988286, 1646.1860060967992, 3935.11898878149, 4762.904655208256, 1161.7053492033103, 1807.0278911429914, 3902.4355996270833, 4600.618566344025, 2590.228167945147]",1.7724670732061605,3.848826625296097,4.232881867026273,2.6867671161301026,2.0729722706750957
South Jessicaside,"[2610.7599570139982, 3539.783612309066, 4171.674797370959, 2733.0204615539965, 1888.446816873904, 1242.8131771262954, 1974.9860758734235, 2012.9765755423123, 2878.1144099485537, 2475.1809645508533]",3.7756765414107996,7.06312060586032,1.5788068978238599,3.199090485016418,8.033787977913896
West Phillip,"[1868.2091711016553, 3505.2716512271504, 3537.2642206536166, 2534.4369250215195, 3389.652032347397, 4594.773501404297, 1727.83401962801, 1172.665699719344, 4753.61905906466, 4745.338705704673]",7.6450895300326405,2.0792315785912288,8.68822420381218,2.596576061893606,2.4434847183906383
Stevechester,"[4450.583240375417, 2032.6420517328497, 3313.1009962573844, 3311.0739113512914, 4676.147893669011, 2192.0679728171835, 1024.2784558108654, 3809.3961803698903, 4464.436671431753, 1358.9135458162827]",9.351336651175819,3.9206945187262443,5.526219780414994,5.035841409408428,2.418058742471529
Bradleyburgh,"[4122.369767650023, 1240.087283082155, 4127.720989956773, 3249.3378297427003, 4245.966286652572, 3225.4077307681537, 2131.9047093853433, 4278.94555640633, 3997.0303834558226, 1405.7695080307471]",2.090851081716983,8.845565559847724,7.152148992735298,3.033335716118099,3.86334351090228
Nicholasland,"[3649.5717448318883, 2538.862454911678, 2888.634026507485, 4505.923310824132, 3838.4381530102546, 2637.9224155480615, 2081.2687551154304, 2358.8088799339953, 4134.169140219508, 2774.9190901813786]",6.409449015761271,8.490225839345124,8.801925977110816,8.198342704064078,8.620922231632933
East Reginaldfurt,"[4712.277089163255, 4911.844119666895, 2044.3847999950178, 3149.584917413166, 3095.004933331792, 1593.1671222743216, 4221.008772882185, 3055.130663603596, 3199.6210100138105, 3075.787315030029]",9.967155432082945,2.067930289524604,7.303535702280799,3.3168120281068316,6.883314154350936
Maryshire,"[3672.9243545207664, 3712.1412295832506, 1117.9995324611207, 2637.4631042082246, 4523.82060385662, 1328.770284837371, 2573.008227186887, 4263.941795675656, 3485.542327082639, 3342.353214023218]",6.5835478689994895,9.375357403586822,2.181337399287736,3.651848640777974,4.221841367235562
West Zacharyfort,"[4131.596554647893, 3417.5529735962946, 2465.701836939746, 1286.4296274898002, 2609.9533505631916, 1220.391641148637, 1096.6663859276814, 4411.759886309779, 2898.7196677478178, 2852.5448136449822]",8.786904418041232,3.9769757332743247,5.947209537740828,8.624962793353781,8.27252066048218
North Lindsay,"[1791.997809524447, 3612.4430787681695, 2836.3827117622354, 3434.007278365038, 1974.325368575579, 3855.830729040981, 3968.7617238777048, 1125.2211388790608, 1426.4719796769841, 3260.4045581146997]",6.559585751614247,4.54028696131947,5.519816835832957,8.367185855926879,8.000305580856537
Richardview,"[4558.355077303031, 4626.177135161866, 3459.1035065369238, 4073.407122738494, 1033.5750752138142, 4793.80792219091, 4287.912497762261, 2455.735952958987, 1044.5183966884822, 2842.329237141122]",1.6621461628365335,4.910219721303822,2.352826457679448,1.4409987747481894,8.284030198264933
Tylerberg,"[4260.313928132039, 3462.113402190992, 2612.4825825131966, 2181.4301263730717, 1566.404773820724, 2656.4695013993614, 1539.5052623116796, 2169.5006274945063, 1000.7013089338019, 2151.696520530017]",2.5249472470781615,1.5896112259533586,8.561537906158932,5.444037764583033,9.585320418726779
Hicksmouth,"[1547.8466549142124, 4925.872128925144, 3303.6430632241577, 3398.053379495335, 3113.005878523902, 3704.989057752009, 4978.196755748684, 1153.9116623106493, 4916.81449116068, 3017.5618266852243]",4.1138197875753795,1.3425419766270048,2.3590954605024033,7.132710409719129,4.469561337380794
Nicoleshire,"[2066.419018208454, 2199.9714202373602, 1975.0881874451584, 2113.7421691409154, 2622.8971186073973, 3551.8828222372517, 3164.037354035197, 2885.381049443983, 2426.095540171706, 4372.251700312039]",8.538251248958863,9.499046065516163,3.2825143155716963,2.757868394602126,7.607936695142083
North Corey,"[4587.24897636704, 4369.209264308705, 1955.584395474786, 2362.292732894785, 1919.635523704347, 4289.240613697785, 4035.0342694838037, 1973.1473307060799, 3957.2898834919497, 4155.982823640543]",1.887052573863861,7.1233648663798395,9.162662185146715,5.035810572773463,9.21640071757114
South Sharonhaven,"[3357.867062392578, 4582.448264685709, 2460.472716175479, 4968.210827012579, 3507.9779408729055, 3375.266446219331, 4868.160679833261, 2528.4678297688524, 2798.553554967828, 1537.5600596812653]",4.6310209646254386,3.6503264997107703,4.288145262616069,7.260998158913,1.2549564742699348
Port Vanessastad,"[3004.925468310579, 1923.9032107367002, 2417.1855509174734, 3389.6175665201417, 4412.791040864505, 3551.005004962276, 4022.04255504617, 2065.833434026372, 4339.9976866412635, 1470.5681442138766]",8.288480617739914,8.169769800872798,8.17317447422885,8.75769107224897,2.0336304203806534
Port Mary,"[3075.1343164865925, 2980.477649795125, 4759.208835194588, 3905.0428655063747, 1963.6832335312536, 2374.8602676103346, 2897.3946521112466, 1854.121835463277, 3786.5322108527303, 2748.5099423443935]",3.622438813460938,5.546042550759578,7.6076985469633716,2.6037697731008773,8.857760621644122
Smithmouth,"[1151.1513726596818, 1044.4045183932112, 2373.743257803308, 1284.3821734575022, 4461.92524286228, 2542.084353847151, 1054.9932172566794, 2224.853658269717, 3946.707585366174, 1091.405932236079]",2.4523440537119843,1.8394944712532029,8.27045202660958,5.88546585804824,4.814512777309382
North Raymondhaven,"[2156.9095429408208, 4824.809007002836, 1166.874749191078, 2686.795464452854, 3707.5685341611957, 2470.3896985446536, 4259.22537538086, 3513.6852793932035, 1423.8747184726774, 2550.604080383301]",9.523106453262761,3.0796488366804335,2.0073478982195248,3.549995903177097,6.483136449691253
Stanleyport,"[4703.971015177045, 2420.2713957570395, 4121.054208538762, 1767.9000315342482, 4989.497470183997, 2361.90060796756, 2796.7881094056156, 4470.314814798632, 2078.3846752356712, 3850.5986465354877]",2.5362515929783154,6.094410023523429,6.041149375822075,8.567343180854227,7.332390298163394
Bridgesview,"[3156.4713383316143, 1051.3759916808358, 1454.5752023903162, 3893.7389656647756, 1676.5833505933929, 2096.367367473415, 3791.8069537318943, 1945.0771020494315, 1912.867109450356, 3188.8714160019153]",3.3557290222717,4.3492945217779875,1.4714157197261555,4.877805595191921,3.130478571196715
West Scottmouth,"[4774.799126388678, 2565.390941892645, 1305.7060650530477, 3718.6794410434463, 4466.679266157144, 3413.024816363723, 1142.2212438356473, 2342.3816633875986, 1386.8338418290214, 3692.435060185886]",3.074161167298692,4.268218028162672,2.766504470320107,8.50062692190843,4.897010459821484
Thompsonfort,"[1765.557198232258, 4786.820134868831, 1115.79611725809, 3347.035216974768, 4604.529377643527, 4455.021803317337, 3018.7703097473454, 4048.89561373085, 1699.9537048296834, 1177.1212750864563]",8.848684157164278,2.535658256871181,4.9916613176389575,6.017577650591427,6.933510012867185
New Cynthiafort,"[3118.7734042087473, 2285.3840326127433, 3241.8169597380397, 4383.0197259282595, 4444.914850806331, 2480.4005626732537, 1889.1823103664492, 1078.5874482718282, 3674.3264140546885, 2812.831511634728]",6.420869650800491,6.261100209234202,7.456038491989798,5.519519013709002,8.665823310388095
West Gary,"[4118.404483588605, 3783.3228409469702, 4967.596108807113, 1623.7580395667162, 1954.8162839935985, 2965.386922565828, 3632.260474338838, 3824.7812066094857, 1759.1777073338242, 1884.9819992366415]",5.90857019791294,2.7796641918624005,6.752663800446486,5.989392540705853,4.795143965291315
Jonestown,"[4069.432353322389, 1817.387079209034, 2660.0712813853524, 4453.5916384277225, 1039.3901937936346, 3109.4665528024348, 4904.559016777042, 1290.6488502868933, 2996.1634031645744, 1677.706590830528]",9.909882345891333,6.879400863631465,2.6182088880711336,9.872034137095433,7.269358903983148
New Laurenbury,"[2418.019698697174, 4083.135686178042, 3421.2817078049156, 4844.976404860521, 4885.214907819168, 2173.480054030859, 3862.4726701451177, 2362.940111679457, 3081.8750960803895, 2353.8534772962903]",1.0948926080222074,6.596434940481569,5.044786349004442,7.367635297184244,9.799198991577024
East Amandahaven,"[3803.9003946214884, 2634.3976054240647, 2648.0090236684564, 2699.991008777641, 1219.101168022025, 1522.6589863737695, 2570.8167369220664, 1205.1641106042475, 2128.3048604057467, 2930.8002657047377]",8.105288108675419,6.020181830779644,9.283923806625518,8.037292269132955,4.368502615992233
New Joshua,"[2087.2827079094895, 2418.42173789684, 3566.6956731146333, 4247.103094067819, 1870.4698683378324, 3639.8921705446237, 3231.409943229933, 3475.5996872998953, 1738.9795125584892, 1223.041070796874]",6.673635620298096,3.6073651632517354,6.095630148730233,1.9399871891274372,6.882717210979139
Stephaniechester,"[3335.6736396101983, 3775.3479231725705, 3972.1372595848356, 3631.3229755660564, 2529.297962142951, 4732.379667388491, 4425.360797714764, 3257.2673223864413, 3245.300564617353, 3463.508348876398]",1.311446717622963,8.341371470756451,8.64975461798295,6.155027584938368,5.8802083670094305
Romerochester,"[3869.4123788467255, 4511.407394351667, 4188.696685748728, 4430.6517826736945, 1578.178627565967, 1531.1133274608922, 4350.796452801371, 1617.43129379014, 2360.3732809921057, 1654.139390300115]",9.124304654928377,1.8506719997701129,4.79877215927216,1.2598600128994313,8.294891776174087
Port Elizabeth,"[3250.0136660487183, 3939.5234546938673, 2110.5190002236473, 4723.169487839083, 2020.0763176634866, 2922.111078705726, 1647.043470963466, 3107.416312229317, 2763.315864030522, 3942.9570932992283]",7.356323576990626,6.124961925211296,6.691151233491208,3.3019368638844893,9.982522017537311
Romerobury,"[3233.902497794358, 1051.1975941377134, 3304.591225211644, 4599.93140425262, 3647.284490275307, 1618.633824910486, 3080.6225287787943, 1238.6077625399819, 4361.87895640279, 2594.365559936234]",5.462874647537937,1.6052067105518582,5.227534269922468,5.999040864560369,7.001836810036017
New Jesus,"[3944.5501794315032, 3130.5638780700538, 2808.148887617107, 3628.196496512953, 2794.299784969985, 1759.0328249264066, 1717.0899581040594, 4994.549292754171, 1512.6833013158807, 3283.5868908833886]",5.726167504141581,6.631780969546127,5.615170917485941,2.6861085963778475,3.475826324420563
North Diana,"[3789.293866560284, 3223.010360057757, 4519.848115437504, 4675.716869913345, 1301.895705124661, 2523.684005182023, 3406.39382297085, 4173.6816964520385, 4412.664775365998, 4354.67122515897]",7.868439594029299,5.729979126793682,1.20337343361467,2.9135554821660934,6.002220907677991
North Jessicaside,"[3117.031739184127, 4382.867922612568, 3118.357171483583, 1726.658847488995, 4663.158926183958, 1740.2615822533176, 2498.0062588082, 1776.51691341304, 3447.6686776135325, 4522.518812027648]",5.8800191187356,1.2819189757666174,1.6094401564165466,9.887346911109262,1.306354744401733
